Unused files (36)
services/account/server.ts                                                
services/gateway/server.ts                                                
services/share/server.ts                                                  
src/effect-drizzle-sqlite/effect-sqlite/index.ts                          
src/effect-drizzle-sqlite/sqlite-core/effect/index.ts                     
src/gyccode/auth/secure-store.ts                                          
src/gyccode/cli/bootstrap.ts                                              
src/gyccode/cli/cmd/prompt-display.ts                                     
src/gyccode/cli/core/slash-specs.ts                                       
src/gyccode/hook/executor.ts                                              
src/gyccode/ide/index.ts                                                  
src/gyccode/memory/index.ts                                               
src/gyccode/memory/layered-memory-bridge.ts                               
src/gyccode/memory/multimodal-memory.ts                                   
src/gyccode/node.ts                                                       
src/gyccode/orchestrator/index.ts                                         
src/gyccode/orchestrator/subagent.ts                                      
src/gyccode/session/diagnostic-tracking.ts                                
src/gyccode/session/message-error.ts                                      
src/gyccode/session/message.ts                                            
src/gyccode/session/tool-use-summary.ts                                   
src/gyccode/skill/compose/.bundle/debug/condition-based-waiting-example.ts
src/gyccode/skills/index.ts                                               
src/gyccode/skills/skill-loader.ts                                        
src/gyccode/skills/skill-registry.ts                                      
src/gyccode/storage/schema.ts                                             
src/gyccode/sync/schema.ts                                                
src/gyccode/util/defer.ts                                                 
src/gyccode/util/sanitize.ts                                              
src/gyccode/util/signal.ts                                                
src/tui/component/dialog-tag.tsx                                          
src/tui/context/directory.ts                                              
src/tui/fallback/safe-app.tsx                                             
src/tui/fallback/solid/jsx-dev-runtime.ts                                 
src/tui/routes/session/dialog-subagent.tsx                                
src/tui/routes/session/footer.tsx                                         
Unused dependencies (20)
@effect/sql-sqlite-bun             package.json:44:6 
@koromix/koffi-win32-x64           package.json:54:6 
@openauthjs/openauth               package.json:61:6 
@opentui/core-win32-x64            package.json:69:6 
@shikijs/stream                    package.json:73:6 
@shikijs/transformers              package.json:74:6 
@solid-primitives/bounds           package.json:78:6 
@solid-primitives/event-bus        package.json:79:6 
@solid-primitives/event-listener   package.json:80:6 
@solid-primitives/media            package.json:81:6 
@solid-primitives/resize-observer  package.json:82:6 
@solid-primitives/scheduled        package.json:83:6 
chokidar                           package.json:91:6 
luxon                              package.json:112:6
marked                             package.json:113:6
marked-shiki                       package.json:114:6
partial-json                       package.json:120:6
remend                             package.json:123:6
tree-sitter-bash                   package.json:129:6
tree-sitter-powershell             package.json:130:6
Unused devDependencies (32)
@babel/helper-compilation-targets                   package.json:144:6
@babel/helper-define-polyfill-provider              package.json:145:6
@babel/helper-hoist-variables                       package.json:146:6
@babel/helper-member-expression-to-functions        package.json:147:6
@babel/helper-module-imports                        package.json:148:6
@babel/helper-optimise-call-expression              package.json:149:6
@babel/helper-plugin-utils                          package.json:150:6
@babel/helper-simple-access                         package.json:151:6
@babel/helper-skip-transparent-expression-wrappers  package.json:152:6
@babel/helper-validator-identifier                  package.json:153:6
@babel/helper-wrap-function                         package.json:154:6
@parcel/watcher-darwin-arm64                        package.json:158:6
@parcel/watcher-darwin-x64                          package.json:159:6
@parcel/watcher-linux-arm64-glibc                   package.json:160:6
@parcel/watcher-linux-arm64-musl                    package.json:161:6
@parcel/watcher-linux-x64-glibc                     package.json:162:6
@parcel/watcher-linux-x64-musl                      package.json:163:6
@parcel/watcher-win32-arm64                         package.json:164:6
@parcel/watcher-win32-x64                           package.json:165:6
@solidjs/meta                                       package.json:166:6
@tailwindcss/vite                                   package.json:167:6
@tsconfig/bun                                       package.json:170:6
@tsconfig/node22                                    package.json:171:6
@types/iconv-lite                                   package.json:175:6
@types/luxon                                        package.json:176:6
drizzle-kit                                         package.json:193:6
node-fetch                                          package.json:198:6
tailwindcss                                         package.json:203:6
tw-animate-css                                      package.json:204:6
vite-plugin-icons-spritesheet                       package.json:207:6
vite-plugin-solid                                   package.json:208:6
why-is-node-running                                 package.json:211:6
Unlisted binaries (8)
netstat  scripts/verify-cli.mjs     
wmic     scripts/verify-cli.mjs     
netstat  scripts/verify-tui.mjs     
wmic     scripts/verify-tui.mjs     
netstat  scripts/verify-web.mjs     
wmic     scripts/verify-web.mjs     
sqlite3  src/gyccode/cli/cmd/db.ts  
start    src/gyccode/cli/cmd/pair.ts
Unresolved imports (8)
./scripts/bun-solid-preload.ts  src/codemode/package.json             
./scripts/bun-solid-preload.ts  src/core/package.json                 
./scripts/bun-solid-preload.ts  src/effect-drizzle-sqlite/package.json
./scripts/bun-solid-preload.ts  src/llm/package.json                  
./scripts/bun-solid-preload.ts  src/protocol/package.json             
./scripts/bun-solid-preload.ts  src/schema/package.json               
./scripts/bun-solid-preload.ts  src/tui/package.json                  
./scripts/bun-solid-preload.ts  src/ui/package.json                   
Unused exports (869)
resolve                                                         src/codemode/openapi/spec.ts:31:14                      
jsonStatics                                                     src/codemode/stdlib/json.ts:9:14                        
mathMethods                                                     src/codemode/stdlib/math.ts:3:14                        
objectStatics                                                   src/codemode/stdlib/object.ts:6:14                      
catalog                                                         src/codemode/tool-runtime.ts:367:14                     
searchIndex                                                     src/codemode/tool-runtime.ts:500:14                     
assertValidTools                                                src/codemode/tool-runtime.ts:503:14                     
prepare                                                         src/codemode/tool-runtime.ts:520:14                     
make                                                            src/codemode/tool-runtime.ts:733:14                     
toTypeScript                                                    src/codemode/tool-schema.ts:198:14                      
jsonSchemaToTypeScript                                          src/codemode/tool-schema.ts:212:14                      
withReplicas                                                    …c/effect-drizzle-sqlite/sqlite-core/effect/db.ts:244:14
upgradeSyncIfNeeded                                   function  src/effect-drizzle-sqlite/up-migrations/sqlite.ts:125:17
upgradeAsyncIfNeeded                                  function  src/effect-drizzle-sqlite/up-migrations/sqlite.ts:193:23
AccountID                                                       src/gyccode/account/account.ts:39:3                     
AccountRepoError                                                src/gyccode/account/account.ts:41:3                     
AccountServiceError                                             src/gyccode/account/account.ts:42:3                     
AccountTransportError                                           src/gyccode/account/account.ts:43:3                     
AccessToken                                                     src/gyccode/account/account.ts:44:3                     
RefreshToken                                                    src/gyccode/account/account.ts:45:3                     
DeviceCode                                                      src/gyccode/account/account.ts:46:3                     
UserCode                                                        src/gyccode/account/account.ts:47:3                     
Info                                                            src/gyccode/account/account.ts:48:3                     
Org                                                             src/gyccode/account/account.ts:49:3                     
OrgID                                                           src/gyccode/account/account.ts:50:3                     
Login                                                           src/gyccode/account/account.ts:51:3                     
PollSuccess                                                     src/gyccode/account/account.ts:52:3                     
PollPending                                                     src/gyccode/account/account.ts:53:3                     
PollSlow                                                        src/gyccode/account/account.ts:54:3                     
PollExpired                                                     src/gyccode/account/account.ts:55:3                     
PollDenied                                                      src/gyccode/account/account.ts:56:3                     
